group	attempts	corrects
93	100	45
93	100	56
93	100	45
93	100	53
93	100	49
93	100	44
93	100	48
93	100	44
93	100	41
93	100	49
93	100	53
93	100	52
93	100	49
93	100	52
93	100	46
93	100	39
93	100	48
93	100	47
93	100	46
93	100	48
93	100	51
93	100	54
93	100	44
93	100	49
93	100	53
93	100	47
93	100	61
93	100	60
93	100	51
93	100	43
93	100	51
93	100	58
93	100	43
93	100	54
93	100	44
93	100	54
93	100	50
93	100	47
93	100	44
93	100	45
93	100	51
93	100	52
93	100	53
93	100	47
93	100	46
93	100	58
93	100	48
93	100	51
93	100	48
93	100	49
93	100	49
93	100	48
93	100	44
93	100	55
93	100	62
93	100	47
93	100	49
93	100	41
93	100	54
93	100	55
93	100	55
93	100	51
93	100	59
93	100	45
93	100	46
93	100	48
93	100	46
93	100	50
93	100	57
93	100	52
93	100	51
93	100	45
93	100	48
93	100	46
93	100	57
93	100	45
93	100	51
94	100	45
94	100	52
94	100	43
94	100	53
94	100	43
94	100	45
94	100	44
94	100	49
94	100	55
94	100	46
94	100	48
94	100	44
94	100	49
94	100	46
94	100	49
94	100	54
94	100	49
94	100	50
94	100	51
94	100	50
94	100	47
94	100	57
94	100	46
94	100	36
94	100	48
94	100	46
94	100	51
94	100	57
94	100	46
94	100	47
94	100	46
94	100	52
94	100	50
94	100	46
94	100	45
94	100	51
94	100	48
94	100	47
94	100	50
94	100	47
94	100	52
94	100	56
94	100	57
94	100	57
94	100	55
94	100	54
94	100	47
94	100	60
94	100	57
94	100	48
94	100	53
94	100	55
94	100	49
94	100	48
94	100	51
94	100	50
94	100	49
94	100	54
94	100	58
94	100	53
94	100	43
94	100	54
94	100	50
94	100	49
94	100	52
94	100	51
94	100	45
94	100	54
94	100	50
94	100	54
94	100	55
94	100	39
94	100	49
94	100	54
94	100	36
94	100	56
94	100	51
94	100	46
94	100	54
94	100	50
94	100	55
94	100	58
94	100	46
94	100	55
94	100	44
94	100	48
94	100	40
94	100	53
94	100	58
94	100	42
94	100	56
94	100	43
94	100	46
94	100	53
94	100	54
94	100	58
94	100	46
94	100	52
94	100	49
94	100	60
95	100	43
95	100	55
95	100	41
95	100	50
95	100	43
95	100	45
95	100	50
95	100	59
95	100	48
95	100	52
95	100	47
95	100	42
95	100	52
95	100	58
95	100	52
95	100	41
95	100	55
95	100	60
95	100	54
95	100	31
95	100	48
95	100	49
95	100	52
95	100	57
95	100	50
95	100	44
95	100	48
95	100	51
95	100	49
95	100	53
95	100	50
95	100	51
95	100	38
95	100	51
95	100	51
95	100	50
95	100	52
95	100	60
95	100	55
95	100	50
95	100	44
95	100	51
95	100	48
95	100	50
95	100	53
95	100	50
95	100	49
95	100	59
95	100	51
95	100	42
95	100	61
95	100	49
95	100	56
95	100	48
95	100	51
95	100	55
95	100	52
95	100	51
95	100	52
95	100	55
95	100	60
95	100	55
95	100	56
95	100	50
95	100	56
95	100	52
95	100	46
95	100	46
95	100	46
95	100	56
95	100	50
95	100	50
95	100	48
95	100	44
95	100	44
95	100	58
95	100	59
95	100	41
95	100	53
95	100	44
95	100	51
95	100	48
95	100	54
95	100	41
95	100	56
95	100	38
95	100	42
95	100	51
95	100	51
95	100	57
95	100	39
95	100	51
95	100	58
95	100	50
95	100	47
95	100	49
95	100	43
95	100	50
95	100	49
95	100	47
96	100	47
96	100	53
96	100	64
96	100	51
96	100	54
96	100	47
96	100	50
96	100	48
96	100	50
96	100	57
96	100	48
96	100	51
96	100	55
96	100	56
96	100	49
96	100	54
96	100	46
96	100	51
96	100	52
96	100	46
96	100	38
96	100	48
96	100	46
96	100	50
96	100	51
96	100	44
96	100	42
96	100	51
96	100	41
96	100	47
96	100	51
96	100	39
96	100	47
96	100	47
96	100	50
96	100	56
96	100	51
96	100	52
96	100	50
96	100	49
96	100	42
96	100	52
96	100	55
96	100	48
96	100	49
96	100	59
96	100	54
96	100	45
96	100	50
96	100	50
96	100	48
96	100	44
96	100	49
96	100	41
96	100	49
96	100	51
96	100	55
96	100	53
96	100	44
96	100	44
96	100	41
96	100	59
96	100	33
96	100	49
96	100	41
96	100	52
96	100	52
96	100	52
96	100	52
96	100	53
96	100	53
96	100	44
96	100	52
96	100	45
96	100	51
96	100	52
96	100	43
96	100	45
96	100	52
96	100	44
96	100	48
96	100	50
96	100	49
96	100	48
96	100	53
96	100	43
96	100	55
96	100	52
96	100	50
96	100	47
96	100	42
96	100	56
96	100	62
96	100	50
96	100	50
96	100	53
96	100	42
96	100	49
96	100	51
96	100	46
97	100	47
97	100	55
97	100	45
97	100	48
97	100	53
97	100	42
97	100	56
97	100	59
97	100	60
97	100	45
97	100	46
97	100	43
97	100	47
97	100	51
97	100	59
97	100	52
97	100	50
97	100	60
97	100	41
97	100	52
97	100	56
97	100	53
97	100	43
97	100	43
97	100	49
97	100	54
97	100	57
97	100	57
97	100	51
97	100	53
97	100	51
97	100	54
97	100	59
97	100	45
97	100	51
97	100	49
97	100	53
97	100	55
97	100	58
97	100	48
97	100	40
97	100	51
97	100	48
97	100	52
97	100	52
97	100	50
97	100	53
97	100	44
97	100	50
97	100	50
97	100	53
97	100	49
97	100	54
97	100	56
97	100	55
97	100	43
97	100	41
97	100	54
97	100	57
97	100	47
97	100	48
97	100	52
97	100	51
97	100	52
97	100	41
97	100	44
97	100	46
97	100	48
97	100	47
97	100	40
97	100	57
97	100	48
97	100	47
97	100	52
97	100	48
97	100	51
97	100	59
97	100	53
97	100	42
97	100	48
97	100	47
97	100	59
97	100	45
97	100	52
97	100	57
97	100	55
97	100	54
97	100	55
97	100	48
97	100	57
97	100	57
97	100	46
97	100	52
97	100	56
97	100	47
97	100	44
97	100	47
97	100	48
97	100	50
97	100	58
98	100	53
98	100	53
98	100	51
98	100	55
98	100	50
98	100	54
98	100	42
98	100	48
98	100	47
98	100	51
98	100	49
98	100	66
98	100	37
98	100	57
98	100	38
98	100	57
98	100	50
98	100	46
98	100	47
98	100	47
98	100	48
98	100	45
98	100	44
98	100	48
98	100	57
98	100	49
98	100	52
98	100	47
98	100	48
98	100	53
98	100	47
98	100	64
98	100	49
98	100	56
98	100	47
98	100	49
98	100	49
98	100	49
98	100	45
98	100	56
98	100	55
98	100	49
98	100	49
98	100	57
98	100	57
98	100	51
98	100	51
98	100	51
98	100	49
98	100	51
98	100	52
98	100	50
98	100	50
98	100	51
98	100	54
98	100	51
98	100	48
98	100	56
98	100	46
98	100	52
98	100	46
98	100	62
98	100	51
98	100	47
98	100	47
98	100	59
98	100	44
98	100	48
98	100	54
98	100	52
98	100	60
98	100	55
98	100	52
98	100	49
98	100	49
98	100	51
98	100	43
98	100	54
98	100	48
98	100	49
98	100	50
98	100	48
98	100	49
98	100	60
98	100	59
98	100	51
98	100	45
98	100	59
98	100	55
98	100	50
98	100	50
98	100	49
98	100	50
98	100	52
98	100	49
98	100	42
98	100	57
98	100	45
98	100	53
98	100	52
99	100	45
99	100	52
99	100	55
99	100	45
99	100	55
99	100	67
99	100	59
99	100	53
99	100	51
99	100	59
99	100	45
99	100	56
99	100	57
99	100	57
99	100	60
99	100	52
99	100	45
99	100	48
99	100	50
99	100	47
99	100	48
99	100	44
99	100	49
99	100	43
99	100	49
99	100	52
99	100	50
99	100	39
99	100	47
99	100	49
99	100	52
99	100	47
99	100	50
99	100	58
99	100	40
99	100	51
99	100	40
99	100	60
99	100	47
99	100	49
99	100	46
99	100	44
99	100	44
99	100	56
99	100	54
99	100	54
99	100	53
99	100	45
99	100	53
99	100	45
99	100	45
99	100	52
99	100	46
99	100	41
99	100	56
99	100	39
99	100	49
99	100	45
99	100	49
99	100	54
99	100	48
99	100	51
99	100	49
99	100	50
99	100	52
99	100	46
99	100	54
99	100	41
99	100	53
99	100	50
99	100	54
99	100	49
99	100	45
99	100	52
99	100	57
99	100	50
99	100	50
99	100	47
99	100	61
99	100	49
99	100	50
99	100	48
99	100	48
99	100	49
99	100	46
99	100	49
99	100	53
99	100	52
99	100	45
99	100	50
99	100	53
99	100	55
99	100	54
99	100	55
99	100	50
99	100	56
99	100	59
99	100	46
99	100	39
99	100	43
